INFO:numexpr.utils:Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:Config loaded using yaml path without using config class
2024-06-11 21:30:06,566 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
2024-06-11 21:38:31,959 INFO:   | Train Device=CSX, Step=14100, Loss=0.03151, Rate=4194.90 samples/sec, GlobalRate=3890.88 samples/sec
2024-06-11 21:38:33,467 INFO:   | Train Device=CSX, Step=14200, Loss=0.01771, Rate=4223.78 samples/sec, GlobalRate=3893.15 samples/sec
2024-06-11 21:38:34,954 INFO:   | Train Device=CSX, Step=14300, Loss=0.02037, Rate=4273.26 samples/sec, GlobalRate=3895.77 samples/sec
2024-06-11 21:38:36,484 INFO:   | Train Device=CSX, Step=14400, Loss=0.05211, Rate=4218.46 samples/sec, GlobalRate=3897.62 samples/sec
2024-06-11 21:38:38,007 INFO:   | Train Device=CSX, Step=14500, Loss=0.07001, Rate=4209.52 samples/sec, GlobalRate=3899.58 samples/sec
2024-06-11 21:38:39,518 INFO:   | Train Device=CSX, Step=14600, Loss=0.08407, Rate=4224.79 samples/sec, GlobalRate=3901.69 samples/sec
2024-06-11 21:38:41,060 INFO:   | Train Device=CSX, Step=14700, Loss=0.01089, Rate=4180.00 samples/sec, GlobalRate=3903.28 samples/sec
2024-06-11 21:38:42,554 INFO:   | Train Device=CSX, Step=14800, Loss=0.00853, Rate=4242.83 samples/sec, GlobalRate=3905.63 samples/sec
2024-06-11 21:38:44,061 INFO:   | Train Device=CSX, Step=14900, Loss=0.01273, Rate=4243.73 samples/sec, GlobalRate=3907.73 samples/sec
2024-06-11 21:38:45,587 INFO:   | Train Device=CSX, Step=15000, Loss=0.04067, Rate=4215.15 samples/sec, GlobalRate=3909.52 samples/sec
2024-06-11 21:38:45,587 INFO:   Saving checkpoint at step 15000
2024-06-11 21:38:49,902 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_15000.mdl
2024-06-11 21:38:51,430 INFO:   | Train Device=CSX, Step=15100, Loss=0.00783, Rate=2343.18 samples/sec, GlobalRate=3844.10 samples/sec
2024-06-11 21:38:52,966 INFO:   | Train Device=CSX, Step=15200, Loss=0.03874, Rate=3438.39 samples/sec, GlobalRate=3846.07 samples/sec
2024-06-11 21:38:54,538 INFO:   | Train Device=CSX, Step=15300, Loss=0.00784, Rate=3816.98 samples/sec, GlobalRate=3847.45 samples/sec
2024-06-11 21:38:56,077 INFO:   | Train Device=CSX, Step=15400, Loss=0.02383, Rate=4022.25 samples/sec, GlobalRate=3849.32 samples/sec
2024-06-11 21:38:57,628 INFO:   | Train Device=CSX, Step=15500, Loss=0.10567, Rate=4085.37 samples/sec, GlobalRate=3850.99 samples/sec
2024-06-11 21:38:59,181 INFO:   | Train Device=CSX, Step=15600, Loss=0.02779, Rate=4106.77 samples/sec, GlobalRate=3852.61 samples/sec
2024-06-11 21:39:00,751 INFO:   | Train Device=CSX, Step=15700, Loss=0.04646, Rate=4087.55 samples/sec, GlobalRate=3853.95 samples/sec
2024-06-11 21:39:02,343 INFO:   | Train Device=CSX, Step=15800, Loss=0.01084, Rate=4047.74 samples/sec, GlobalRate=3854.97 samples/sec
2024-06-11 21:39:03,930 INFO:   | Train Device=CSX, Step=15900, Loss=0.01437, Rate=4038.12 samples/sec, GlobalRate=3856.03 samples/sec
2024-06-11 21:39:05,525 INFO:   | Train Device=CSX, Step=16000, Loss=0.01717, Rate=4024.16 samples/sec, GlobalRate=3856.98 samples/sec
2024-06-11 21:39:07,164 INFO:   | Train Device=CSX, Step=16100, Loss=0.01792, Rate=3951.98 samples/sec, GlobalRate=3857.27 samples/sec
2024-06-11 21:39:08,744 INFO:   | Train Device=CSX, Step=16200, Loss=0.13634, Rate=4010.93 samples/sec, GlobalRate=3858.40 samples/sec
2024-06-11 21:39:10,297 INFO:   | Train Device=CSX, Step=16300, Loss=0.00202, Rate=4077.25 samples/sec, GlobalRate=3859.92 samples/sec
2024-06-11 21:39:11,857 INFO:   | Train Device=CSX, Step=16400, Loss=0.08810, Rate=4091.56 samples/sec, GlobalRate=3861.30 samples/sec
2024-06-11 21:39:13,460 INFO:   | Train Device=CSX, Step=16500, Loss=0.01976, Rate=4033.37 samples/sec, GlobalRate=3862.08 samples/sec
2024-06-11 21:39:15,016 INFO:   | Train Device=CSX, Step=16600, Loss=0.00236, Rate=4080.43 samples/sec, GlobalRate=3863.50 samples/sec
2024-06-11 21:39:16,646 INFO:   | Train Device=CSX, Step=16700, Loss=0.03392, Rate=3988.73 samples/sec, GlobalRate=3863.87 samples/sec
2024-06-11 21:39:18,249 INFO:   | Train Device=CSX, Step=16800, Loss=0.03791, Rate=3990.25 samples/sec, GlobalRate=3864.61 samples/sec
2024-06-11 21:39:19,753 INFO:   | Train Device=CSX, Step=16900, Loss=0.02718, Rate=4149.75 samples/sec, GlobalRate=3866.71 samples/sec
2024-06-11 21:39:21,268 INFO:   | Train Device=CSX, Step=17000, Loss=0.01407, Rate=4194.97 samples/sec, GlobalRate=3868.64 samples/sec
2024-06-11 21:39:22,775 INFO:   | Train Device=CSX, Step=17100, Loss=0.01216, Rate=4226.05 samples/sec, GlobalRate=3870.66 samples/sec
2024-06-11 21:39:24,304 INFO:   | Train Device=CSX, Step=17200, Loss=0.13227, Rate=4201.52 samples/sec, GlobalRate=3872.35 samples/sec
2024-06-11 21:39:25,832 INFO:   | Train Device=CSX, Step=17300, Loss=0.00091, Rate=4192.80 samples/sec, GlobalRate=3874.03 samples/sec
2024-06-11 21:39:27,392 INFO:   | Train Device=CSX, Step=17400, Loss=0.04201, Rate=4139.57 samples/sec, GlobalRate=3875.28 samples/sec
2024-06-11 21:39:28,927 INFO:   | Train Device=CSX, Step=17500, Loss=0.00021, Rate=4156.51 samples/sec, GlobalRate=3876.84 samples/sec
2024-06-11 21:39:30,436 INFO:   | Train Device=CSX, Step=17600, Loss=0.01990, Rate=4207.31 samples/sec, GlobalRate=3878.73 samples/sec
2024-06-11 21:39:32,013 INFO:   | Train Device=CSX, Step=17700, Loss=0.09864, Rate=4118.28 samples/sec, GlobalRate=3879.70 samples/sec
2024-06-11 21:39:33,566 INFO:   | Train Device=CSX, Step=17800, Loss=0.09781, Rate=4120.25 samples/sec, GlobalRate=3880.98 samples/sec
2024-06-11 21:39:35,041 INFO:   | Train Device=CSX, Step=17900, Loss=0.01772, Rate=4252.36 samples/sec, GlobalRate=3883.28 samples/sec
2024-06-11 21:39:36,532 INFO:   | Train Device=CSX, Step=18000, Loss=0.07181, Rate=4274.93 samples/sec, GlobalRate=3885.32 samples/sec
2024-06-11 21:39:38,015 INFO:   | Train Device=CSX, Step=18100, Loss=0.00265, Rate=4299.25 samples/sec, GlobalRate=3887.46 samples/sec
2024-06-11 21:39:39,516 INFO:   | Train Device=CSX, Step=18200, Loss=0.01855, Rate=4278.78 samples/sec, GlobalRate=3889.36 samples/sec
2024-06-11 21:39:41,014 INFO:   | Train Device=CSX, Step=18300, Loss=0.17091, Rate=4275.67 samples/sec, GlobalRate=3891.27 samples/sec
2024-06-11 21:39:42,519 INFO:   | Train Device=CSX, Step=18400, Loss=0.07407, Rate=4261.14 samples/sec, GlobalRate=3893.06 samples/sec
2024-06-11 21:39:44,056 INFO:   | Train Device=CSX, Step=18500, Loss=0.00034, Rate=4203.47 samples/sec, GlobalRate=3894.44 samples/sec
2024-06-11 21:39:45,559 INFO:   | Train Device=CSX, Step=18600, Loss=0.01809, Rate=4235.39 samples/sec, GlobalRate=3896.22 samples/sec
2024-06-11 21:39:47,069 INFO:   | Train Device=CSX, Step=18700, Loss=0.00705, Rate=4238.00 samples/sec, GlobalRate=3897.91 samples/sec
2024-06-11 21:39:48,600 INFO:   | Train Device=CSX, Step=18800, Loss=0.01647, Rate=4202.98 samples/sec, GlobalRate=3899.31 samples/sec
2024-06-11 21:39:50,125 INFO:   | Train Device=CSX, Step=18900, Loss=0.01552, Rate=4198.78 samples/sec, GlobalRate=3900.76 samples/sec
2024-06-11 21:39:51,622 INFO:   | Train Device=CSX, Step=19000, Loss=0.02843, Rate=4244.23 samples/sec, GlobalRate=3902.56 samples/sec
2024-06-11 21:39:53,115 INFO:   | Train Device=CSX, Step=19100, Loss=0.02355, Rate=4269.61 samples/sec, GlobalRate=3904.39 samples/sec
2024-06-11 21:39:54,604 INFO:   | Train Device=CSX, Step=19200, Loss=0.03996, Rate=4288.13 samples/sec, GlobalRate=3906.27 samples/sec
2024-06-11 21:39:56,086 INFO:   | Train Device=CSX, Step=19300, Loss=0.09476, Rate=4305.64 samples/sec, GlobalRate=3908.19 samples/sec
2024-06-11 21:39:57,580 INFO:   | Train Device=CSX, Step=19400, Loss=0.07419, Rate=4291.74 samples/sec, GlobalRate=3909.95 samples/sec
2024-06-11 21:39:59,081 INFO:   | Train Device=CSX, Step=19500, Loss=0.06944, Rate=4275.18 samples/sec, GlobalRate=3911.62 samples/sec
2024-06-11 21:40:00,569 INFO:   | Train Device=CSX, Step=19600, Loss=0.05438, Rate=4290.57 samples/sec, GlobalRate=3913.43 samples/sec
2024-06-11 21:40:02,208 INFO:   | Train Device=CSX, Step=19700, Loss=0.04002, Rate=4058.99 samples/sec, GlobalRate=3913.38 samples/sec
2024-06-11 21:40:03,739 INFO:   | Train Device=CSX, Step=19800, Loss=0.00097, Rate=4131.91 samples/sec, GlobalRate=3914.65 samples/sec
2024-06-11 21:40:05,264 INFO:   | Train Device=CSX, Step=19900, Loss=0.01754, Rate=4171.59 samples/sec, GlobalRate=3915.97 samples/sec
2024-06-11 21:40:06,824 INFO:   | Train Device=CSX, Step=20000, Loss=0.04446, Rate=4130.26 samples/sec, GlobalRate=3916.87 samples/sec
2024-06-11 21:40:06,824 INFO:   Saving checkpoint at step 20000
2024-06-11 21:40:11,042 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_20000.mdl
2024-06-11 21:40:39,495 INFO:   Training completed successfully!
2024-06-11 21:40:39,496 INFO:   Processed 1280000 sample(s) in 326.79187754 seconds.
Total training time: 641.69 seconds
