INFO:numexpr.utils:Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:Config loaded using yaml path without using config class
2024-06-13 23:18:41,102 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
2024-06-13 23:25:40,564 INFO:   | Train Device=CSX, Step=14200, Loss=0.11909, Rate=3971.39 samples/sec, GlobalRate=3941.31 samples/sec
2024-06-13 23:25:42,169 INFO:   | Train Device=CSX, Step=14300, Loss=0.03341, Rate=3981.59 samples/sec, GlobalRate=3941.63 samples/sec
2024-06-13 23:25:43,777 INFO:   | Train Device=CSX, Step=14400, Loss=0.09377, Rate=3980.50 samples/sec, GlobalRate=3941.89 samples/sec
2024-06-13 23:25:45,412 INFO:   | Train Device=CSX, Step=14500, Loss=0.10450, Rate=3940.47 samples/sec, GlobalRate=3941.70 samples/sec
2024-06-13 23:25:47,018 INFO:   | Train Device=CSX, Step=14600, Loss=0.28196, Rate=3967.68 samples/sec, GlobalRate=3942.00 samples/sec
2024-06-13 23:25:48,619 INFO:   | Train Device=CSX, Step=14700, Loss=0.11116, Rate=3984.74 samples/sec, GlobalRate=3942.36 samples/sec
2024-06-13 23:25:50,252 INFO:   | Train Device=CSX, Step=14800, Loss=0.08193, Rate=3945.32 samples/sec, GlobalRate=3942.20 samples/sec
2024-06-13 23:25:51,870 INFO:   | Train Device=CSX, Step=14900, Loss=0.02661, Rate=3951.60 samples/sec, GlobalRate=3942.29 samples/sec
2024-06-13 23:25:53,505 INFO:   | Train Device=CSX, Step=15000, Loss=0.12797, Rate=3929.63 samples/sec, GlobalRate=3942.11 samples/sec
2024-06-13 23:25:53,505 INFO:   Saving checkpoint at step 15000
2024-06-13 23:25:57,857 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_15000.mdl
2024-06-13 23:25:59,469 INFO:   | Train Device=CSX, Step=15100, Loss=0.01225, Rate=2215.76 samples/sec, GlobalRate=3873.53 samples/sec
2024-06-13 23:26:01,062 INFO:   | Train Device=CSX, Step=15200, Loss=0.13612, Rate=3296.60 samples/sec, GlobalRate=3874.44 samples/sec
2024-06-13 23:26:02,629 INFO:   | Train Device=CSX, Step=15300, Loss=0.07418, Rate=3768.88 samples/sec, GlobalRate=3875.74 samples/sec
2024-06-13 23:26:04,251 INFO:   | Train Device=CSX, Step=15400, Loss=0.04412, Rate=3875.32 samples/sec, GlobalRate=3876.19 samples/sec
2024-06-13 23:26:05,830 INFO:   | Train Device=CSX, Step=15500, Loss=0.05706, Rate=3982.17 samples/sec, GlobalRate=3877.29 samples/sec
2024-06-13 23:26:07,439 INFO:   | Train Device=CSX, Step=15600, Loss=0.21720, Rate=3978.24 samples/sec, GlobalRate=3877.90 samples/sec
2024-06-13 23:26:08,973 INFO:   | Train Device=CSX, Step=15700, Loss=0.07275, Rate=4094.98 samples/sec, GlobalRate=3879.65 samples/sec
2024-06-13 23:26:10,546 INFO:   | Train Device=CSX, Step=15800, Loss=0.11784, Rate=4080.04 samples/sec, GlobalRate=3880.80 samples/sec
2024-06-13 23:26:12,107 INFO:   | Train Device=CSX, Step=15900, Loss=0.19096, Rate=4090.99 samples/sec, GlobalRate=3882.09 samples/sec
2024-06-13 23:26:13,723 INFO:   | Train Device=CSX, Step=16000, Loss=0.25305, Rate=4012.65 samples/sec, GlobalRate=3882.57 samples/sec
2024-06-13 23:26:15,309 INFO:   | Train Device=CSX, Step=16100, Loss=0.07151, Rate=4026.56 samples/sec, GlobalRate=3883.49 samples/sec
2024-06-13 23:26:16,894 INFO:   | Train Device=CSX, Step=16200, Loss=0.11132, Rate=4033.84 samples/sec, GlobalRate=3884.41 samples/sec
2024-06-13 23:26:18,435 INFO:   | Train Device=CSX, Step=16300, Loss=0.20661, Rate=4105.77 samples/sec, GlobalRate=3885.96 samples/sec
2024-06-13 23:26:19,951 INFO:   | Train Device=CSX, Step=16400, Loss=0.18604, Rate=4174.64 samples/sec, GlobalRate=3887.83 samples/sec
2024-06-13 23:26:21,485 INFO:   | Train Device=CSX, Step=16500, Loss=0.07102, Rate=4172.87 samples/sec, GlobalRate=3889.44 samples/sec
2024-06-13 23:26:23,038 INFO:   | Train Device=CSX, Step=16600, Loss=0.14932, Rate=4141.43 samples/sec, GlobalRate=3890.75 samples/sec
2024-06-13 23:26:24,604 INFO:   | Train Device=CSX, Step=16700, Loss=0.12974, Rate=4108.52 samples/sec, GlobalRate=3891.87 samples/sec
2024-06-13 23:26:26,153 INFO:   | Train Device=CSX, Step=16800, Loss=0.15221, Rate=4122.48 samples/sec, GlobalRate=3893.21 samples/sec
2024-06-13 23:26:27,710 INFO:   | Train Device=CSX, Step=16900, Loss=0.14258, Rate=4116.28 samples/sec, GlobalRate=3894.44 samples/sec
2024-06-13 23:26:29,225 INFO:   | Train Device=CSX, Step=17000, Loss=0.04586, Rate=4181.03 samples/sec, GlobalRate=3896.23 samples/sec
2024-06-13 23:26:30,741 INFO:   | Train Device=CSX, Step=17100, Loss=0.13005, Rate=4204.77 samples/sec, GlobalRate=3897.98 samples/sec
2024-06-13 23:26:32,255 INFO:   | Train Device=CSX, Step=17200, Loss=0.20981, Rate=4218.37 samples/sec, GlobalRate=3899.75 samples/sec
2024-06-13 23:26:33,809 INFO:   | Train Device=CSX, Step=17300, Loss=0.13919, Rate=4158.96 samples/sec, GlobalRate=3900.95 samples/sec
2024-06-13 23:26:35,310 INFO:   | Train Device=CSX, Step=17400, Loss=0.32002, Rate=4221.07 samples/sec, GlobalRate=3902.85 samples/sec
2024-06-13 23:26:36,803 INFO:   | Train Device=CSX, Step=17500, Loss=0.10093, Rate=4260.24 samples/sec, GlobalRate=3904.85 samples/sec
2024-06-13 23:26:38,323 INFO:   | Train Device=CSX, Step=17600, Loss=0.10204, Rate=4230.89 samples/sec, GlobalRate=3906.47 samples/sec
2024-06-13 23:26:39,866 INFO:   | Train Device=CSX, Step=17700, Loss=0.30781, Rate=4181.69 samples/sec, GlobalRate=3907.76 samples/sec
2024-06-13 23:26:41,417 INFO:   | Train Device=CSX, Step=17800, Loss=0.13963, Rate=4147.36 samples/sec, GlobalRate=3908.91 samples/sec
2024-06-13 23:26:42,943 INFO:   | Train Device=CSX, Step=17900, Loss=0.35239, Rate=4175.48 samples/sec, GlobalRate=3910.40 samples/sec
2024-06-13 23:26:44,470 INFO:   | Train Device=CSX, Step=18000, Loss=0.12595, Rate=4185.88 samples/sec, GlobalRate=3911.86 samples/sec
2024-06-13 23:26:45,970 INFO:   | Train Device=CSX, Step=18100, Loss=0.06420, Rate=4233.76 samples/sec, GlobalRate=3913.65 samples/sec
2024-06-13 23:26:47,477 INFO:   | Train Device=CSX, Step=18200, Loss=0.14488, Rate=4241.23 samples/sec, GlobalRate=3915.34 samples/sec
2024-06-13 23:26:48,999 INFO:   | Train Device=CSX, Step=18300, Loss=0.20588, Rate=4220.08 samples/sec, GlobalRate=3916.82 samples/sec
2024-06-13 23:26:50,518 INFO:   | Train Device=CSX, Step=18400, Loss=0.24577, Rate=4215.23 samples/sec, GlobalRate=3918.31 samples/sec
2024-06-13 23:26:51,996 INFO:   | Train Device=CSX, Step=18500, Loss=0.09200, Rate=4284.38 samples/sec, GlobalRate=3920.33 samples/sec
2024-06-13 23:26:53,528 INFO:   | Train Device=CSX, Step=18600, Loss=0.15052, Rate=4220.36 samples/sec, GlobalRate=3921.63 samples/sec
2024-06-13 23:26:55,074 INFO:   | Train Device=CSX, Step=18700, Loss=0.13677, Rate=4172.30 samples/sec, GlobalRate=3922.73 samples/sec
2024-06-13 23:26:56,591 INFO:   | Train Device=CSX, Step=18800, Loss=0.10721, Rate=4200.74 samples/sec, GlobalRate=3924.20 samples/sec
2024-06-13 23:26:58,142 INFO:   | Train Device=CSX, Step=18900, Loss=0.20650, Rate=4155.19 samples/sec, GlobalRate=3925.21 samples/sec
2024-06-13 23:26:59,733 INFO:   | Train Device=CSX, Step=19000, Loss=0.08035, Rate=4076.55 samples/sec, GlobalRate=3925.72 samples/sec
2024-06-13 23:27:01,337 INFO:   | Train Device=CSX, Step=19100, Loss=0.17182, Rate=4023.99 samples/sec, GlobalRate=3926.05 samples/sec
2024-06-13 23:27:02,900 INFO:   | Train Device=CSX, Step=19200, Loss=0.06713, Rate=4067.25 samples/sec, GlobalRate=3926.89 samples/sec
2024-06-13 23:27:04,497 INFO:   | Train Device=CSX, Step=19300, Loss=0.12822, Rate=4031.32 samples/sec, GlobalRate=3927.30 samples/sec
2024-06-13 23:27:06,024 INFO:   | Train Device=CSX, Step=19400, Loss=0.04906, Rate=4126.21 samples/sec, GlobalRate=3928.57 samples/sec
2024-06-13 23:27:07,518 INFO:   | Train Device=CSX, Step=19500, Loss=0.16547, Rate=4220.47 samples/sec, GlobalRate=3930.24 samples/sec
2024-06-13 23:27:09,013 INFO:   | Train Device=CSX, Step=19600, Loss=0.07667, Rate=4258.00 samples/sec, GlobalRate=3931.89 samples/sec
2024-06-13 23:27:10,533 INFO:   | Train Device=CSX, Step=19700, Loss=0.12937, Rate=4228.89 samples/sec, GlobalRate=3933.21 samples/sec
2024-06-13 23:27:12,036 INFO:   | Train Device=CSX, Step=19800, Loss=0.09479, Rate=4246.04 samples/sec, GlobalRate=3934.72 samples/sec
2024-06-13 23:27:13,548 INFO:   | Train Device=CSX, Step=19900, Loss=0.05465, Rate=4238.42 samples/sec, GlobalRate=3936.12 samples/sec
2024-06-13 23:27:15,063 INFO:   | Train Device=CSX, Step=20000, Loss=0.06250, Rate=4230.16 samples/sec, GlobalRate=3937.46 samples/sec
2024-06-13 23:27:15,064 INFO:   Saving checkpoint at step 20000
2024-06-13 23:27:19,336 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_20000.mdl
2024-06-13 23:27:20,853 INFO:   | Train Device=CSX, Step=20100, Loss=0.13659, Rate=2355.28 samples/sec, GlobalRate=3887.90 samples/sec
2024-06-13 23:27:22,374 INFO:   | Train Device=CSX, Step=20200, Loss=0.09339, Rate=3466.79 samples/sec, GlobalRate=3889.37 samples/sec
2024-06-13 23:27:23,887 INFO:   | Train Device=CSX, Step=20300, Loss=0.07748, Rate=3925.18 samples/sec, GlobalRate=3890.91 samples/sec
2024-06-13 23:27:25,442 INFO:   | Train Device=CSX, Step=20400, Loss=0.12700, Rate=4038.64 samples/sec, GlobalRate=3891.95 samples/sec
2024-06-13 23:27:26,964 INFO:   | Train Device=CSX, Step=20500, Loss=0.08315, Rate=4138.59 samples/sec, GlobalRate=3893.36 samples/sec
2024-06-13 23:27:28,725 INFO:   | Train Device=CSX, Step=20600, Loss=0.06289, Rate=3836.03 samples/sec, GlobalRate=3892.02 samples/sec
2024-06-13 23:27:30,258 INFO:   | Train Device=CSX, Step=20700, Loss=0.27989, Rate=4039.49 samples/sec, GlobalRate=3893.29 samples/sec
2024-06-13 23:27:31,817 INFO:   | Train Device=CSX, Step=20800, Loss=0.26202, Rate=4079.42 samples/sec, GlobalRate=3894.26 samples/sec
2024-06-13 23:27:33,346 INFO:   | Train Device=CSX, Step=20900, Loss=0.35602, Rate=4143.16 samples/sec, GlobalRate=3895.56 samples/sec
2024-06-13 23:27:34,885 INFO:   | Train Device=CSX, Step=21000, Loss=0.02989, Rate=4151.71 samples/sec, GlobalRate=3896.73 samples/sec
2024-06-13 23:27:36,397 INFO:   | Train Device=CSX, Step=21100, Loss=0.07700, Rate=4201.08 samples/sec, GlobalRate=3898.20 samples/sec
2024-06-13 23:27:37,909 INFO:   | Train Device=CSX, Step=21200, Loss=0.14015, Rate=4219.32 samples/sec, GlobalRate=3899.65 samples/sec
2024-06-13 23:27:39,425 INFO:   | Train Device=CSX, Step=21300, Loss=0.13916, Rate=4221.92 samples/sec, GlobalRate=3901.05 samples/sec
2024-06-13 23:27:40,936 INFO:   | Train Device=CSX, Step=21400, Loss=0.04143, Rate=4228.77 samples/sec, GlobalRate=3902.49 samples/sec
2024-06-13 23:27:42,483 INFO:   | Train Device=CSX, Step=21500, Loss=0.18114, Rate=4173.70 samples/sec, GlobalRate=3903.52 samples/sec
2024-06-13 23:27:43,981 INFO:   | Train Device=CSX, Step=21600, Loss=0.26123, Rate=4233.34 samples/sec, GlobalRate=3905.08 samples/sec
2024-06-13 23:27:45,519 INFO:   | Train Device=CSX, Step=21700, Loss=0.08453, Rate=4190.01 samples/sec, GlobalRate=3906.19 samples/sec
2024-06-13 23:27:47,038 INFO:   | Train Device=CSX, Step=21800, Loss=0.10259, Rate=4203.97 samples/sec, GlobalRate=3907.49 samples/sec
2024-06-13 23:27:48,606 INFO:   | Train Device=CSX, Step=21900, Loss=0.07558, Rate=4130.73 samples/sec, GlobalRate=3908.26 samples/sec
2024-06-13 23:27:50,101 INFO:   | Train Device=CSX, Step=22000, Loss=0.04029, Rate=4221.19 samples/sec, GlobalRate=3909.81 samples/sec
2024-06-13 23:27:51,637 INFO:   | Train Device=CSX, Step=22100, Loss=0.20178, Rate=4189.03 samples/sec, GlobalRate=3910.90 samples/sec
2024-06-13 23:27:53,136 INFO:   | Train Device=CSX, Step=22200, Loss=0.09008, Rate=4235.98 samples/sec, GlobalRate=3912.37 samples/sec
2024-06-13 23:27:54,710 INFO:   | Train Device=CSX, Step=22300, Loss=0.04496, Rate=4135.08 samples/sec, GlobalRate=3913.04 samples/sec
2024-06-13 23:27:56,233 INFO:   | Train Device=CSX, Step=22400, Loss=0.13370, Rate=4174.53 samples/sec, GlobalRate=3914.24 samples/sec
2024-06-13 23:27:57,795 INFO:   | Train Device=CSX, Step=22500, Loss=0.09003, Rate=4127.77 samples/sec, GlobalRate=3915.01 samples/sec
2024-06-13 23:27:59,382 INFO:   | Train Device=CSX, Step=22600, Loss=0.00513, Rate=4071.72 samples/sec, GlobalRate=3915.53 samples/sec
2024-06-13 23:28:00,952 INFO:   | Train Device=CSX, Step=22700, Loss=0.08716, Rate=4074.62 samples/sec, GlobalRate=3916.21 samples/sec
2024-06-13 23:28:02,574 INFO:   | Train Device=CSX, Step=22800, Loss=0.03755, Rate=3997.12 samples/sec, GlobalRate=3916.33 samples/sec
2024-06-13 23:28:04,142 INFO:   | Train Device=CSX, Step=22900, Loss=0.05036, Rate=4048.19 samples/sec, GlobalRate=3917.03 samples/sec
2024-06-13 23:28:05,716 INFO:   | Train Device=CSX, Step=23000, Loss=0.05170, Rate=4057.73 samples/sec, GlobalRate=3917.65 samples/sec
2024-06-13 23:28:07,244 INFO:   | Train Device=CSX, Step=23100, Loss=0.29056, Rate=4136.85 samples/sec, GlobalRate=3918.75 samples/sec
2024-06-13 23:28:08,767 INFO:   | Train Device=CSX, Step=23200, Loss=0.05082, Rate=4175.33 samples/sec, GlobalRate=3919.88 samples/sec
2024-06-13 23:28:10,306 INFO:   | Train Device=CSX, Step=23300, Loss=0.07595, Rate=4166.33 samples/sec, GlobalRate=3920.86 samples/sec
2024-06-13 23:28:11,851 INFO:   | Train Device=CSX, Step=23400, Loss=0.08890, Rate=4150.92 samples/sec, GlobalRate=3921.74 samples/sec
2024-06-13 23:28:13,355 INFO:   | Train Device=CSX, Step=23500, Loss=0.09384, Rate=4214.45 samples/sec, GlobalRate=3923.06 samples/sec
2024-06-13 23:28:14,854 INFO:   | Train Device=CSX, Step=23600, Loss=0.09106, Rate=4246.55 samples/sec, GlobalRate=3924.40 samples/sec
2024-06-13 23:28:16,376 INFO:   | Train Device=CSX, Step=23700, Loss=0.04475, Rate=4222.85 samples/sec, GlobalRate=3925.52 samples/sec
2024-06-13 23:28:17,892 INFO:   | Train Device=CSX, Step=23800, Loss=0.02385, Rate=4222.13 samples/sec, GlobalRate=3926.67 samples/sec
2024-06-13 23:28:19,435 INFO:   | Train Device=CSX, Step=23900, Loss=0.01966, Rate=4177.33 samples/sec, GlobalRate=3927.55 samples/sec
2024-06-13 23:28:20,958 INFO:   | Train Device=CSX, Step=24000, Loss=0.17855, Rate=4192.38 samples/sec, GlobalRate=3928.62 samples/sec
2024-06-13 23:28:22,443 INFO:   | Train Device=CSX, Step=24100, Loss=0.24338, Rate=4261.94 samples/sec, GlobalRate=3930.06 samples/sec
2024-06-13 23:28:23,984 INFO:   | Train Device=CSX, Step=24200, Loss=0.06012, Rate=4197.53 samples/sec, GlobalRate=3930.93 samples/sec
2024-06-13 23:28:25,490 INFO:   | Train Device=CSX, Step=24300, Loss=0.09902, Rate=4227.96 samples/sec, GlobalRate=3932.14 samples/sec
2024-06-13 23:28:27,020 INFO:   | Train Device=CSX, Step=24400, Loss=0.07393, Rate=4201.47 samples/sec, GlobalRate=3933.11 samples/sec
2024-06-13 23:28:28,521 INFO:   | Train Device=CSX, Step=24500, Loss=0.08666, Rate=4238.49 samples/sec, GlobalRate=3934.35 samples/sec
2024-06-13 23:28:30,049 INFO:   | Train Device=CSX, Step=24600, Loss=0.03364, Rate=4209.01 samples/sec, GlobalRate=3935.33 samples/sec
2024-06-13 23:28:31,577 INFO:   | Train Device=CSX, Step=24700, Loss=0.05556, Rate=4196.77 samples/sec, GlobalRate=3936.29 samples/sec
2024-06-13 23:28:33,116 INFO:   | Train Device=CSX, Step=24800, Loss=0.11641, Rate=4173.53 samples/sec, GlobalRate=3937.14 samples/sec
2024-06-13 23:28:34,606 INFO:   | Train Device=CSX, Step=24900, Loss=0.04303, Rate=4246.08 samples/sec, GlobalRate=3938.45 samples/sec
2024-06-13 23:28:36,137 INFO:   | Train Device=CSX, Step=25000, Loss=0.02972, Rate=4207.12 samples/sec, GlobalRate=3939.37 samples/sec
2024-06-13 23:28:36,137 INFO:   Saving checkpoint at step 25000
2024-06-13 23:28:40,363 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_25000.mdl
2024-06-13 23:28:41,867 INFO:   | Train Device=CSX, Step=25100, Loss=0.05738, Rate=2353.06 samples/sec, GlobalRate=3900.11 samples/sec
2024-06-13 23:28:43,378 INFO:   | Train Device=CSX, Step=25200, Loss=0.00794, Rate=3481.69 samples/sec, GlobalRate=3901.33 samples/sec
2024-06-13 23:28:44,897 INFO:   | Train Device=CSX, Step=25300, Loss=0.04783, Rate=3920.43 samples/sec, GlobalRate=3902.47 samples/sec
2024-06-13 23:28:46,458 INFO:   | Train Device=CSX, Step=25400, Loss=0.13364, Rate=4027.66 samples/sec, GlobalRate=3903.21 samples/sec
2024-06-13 23:28:47,977 INFO:   | Train Device=CSX, Step=25500, Loss=0.13428, Rate=4139.53 samples/sec, GlobalRate=3904.34 samples/sec
2024-06-13 23:28:49,490 INFO:   | Train Device=CSX, Step=25600, Loss=0.12405, Rate=4194.67 samples/sec, GlobalRate=3905.52 samples/sec
2024-06-13 23:28:51,027 INFO:   | Train Device=CSX, Step=25700, Loss=0.07020, Rate=4175.94 samples/sec, GlobalRate=3906.46 samples/sec
2024-06-13 23:28:52,507 INFO:   | Train Device=CSX, Step=25800, Loss=0.27644, Rate=4265.46 samples/sec, GlobalRate=3907.93 samples/sec
2024-06-13 23:28:54,014 INFO:   | Train Device=CSX, Step=25900, Loss=0.24565, Rate=4254.14 samples/sec, GlobalRate=3909.13 samples/sec
2024-06-13 23:28:55,521 INFO:   | Train Device=CSX, Step=26000, Loss=0.02931, Rate=4248.82 samples/sec, GlobalRate=3910.32 samples/sec
2024-06-13 23:28:57,088 INFO:   | Train Device=CSX, Step=26100, Loss=0.11352, Rate=4150.79 samples/sec, GlobalRate=3910.96 samples/sec
2024-06-13 23:28:58,626 INFO:   | Train Device=CSX, Step=26200, Loss=0.21051, Rate=4156.92 samples/sec, GlobalRate=3911.86 samples/sec
2024-06-13 23:29:00,203 INFO:   | Train Device=CSX, Step=26300, Loss=0.27611, Rate=4096.89 samples/sec, GlobalRate=3912.39 samples/sec
2024-06-13 23:29:01,744 INFO:   | Train Device=CSX, Step=26400, Loss=0.05181, Rate=4132.00 samples/sec, GlobalRate=3913.26 samples/sec
2024-06-13 23:29:03,305 INFO:   | Train Device=CSX, Step=26500, Loss=0.10808, Rate=4111.84 samples/sec, GlobalRate=3913.93 samples/sec
2024-06-13 23:29:04,797 INFO:   | Train Device=CSX, Step=26600, Loss=0.09181, Rate=4218.39 samples/sec, GlobalRate=3915.21 samples/sec
2024-06-13 23:29:06,350 INFO:   | Train Device=CSX, Step=26700, Loss=0.23527, Rate=4160.24 samples/sec, GlobalRate=3915.95 samples/sec
2024-06-13 23:29:07,886 INFO:   | Train Device=CSX, Step=26800, Loss=0.04458, Rate=4164.55 samples/sec, GlobalRate=3916.83 samples/sec
2024-06-13 23:29:09,439 INFO:   | Train Device=CSX, Step=26900, Loss=0.07554, Rate=4138.64 samples/sec, GlobalRate=3917.55 samples/sec
2024-06-13 23:29:11,000 INFO:   | Train Device=CSX, Step=27000, Loss=0.12887, Rate=4114.31 samples/sec, GlobalRate=3918.19 samples/sec
2024-06-13 23:29:12,499 INFO:   | Train Device=CSX, Step=27100, Loss=0.15291, Rate=4207.63 samples/sec, GlobalRate=3919.38 samples/sec
2024-06-13 23:29:14,001 INFO:   | Train Device=CSX, Step=27200, Loss=0.05199, Rate=4240.64 samples/sec, GlobalRate=3920.54 samples/sec
2024-06-13 23:29:15,513 INFO:   | Train Device=CSX, Step=27300, Loss=0.21140, Rate=4234.91 samples/sec, GlobalRate=3921.60 samples/sec
2024-06-13 23:29:17,058 INFO:   | Train Device=CSX, Step=27400, Loss=0.03225, Rate=4179.63 samples/sec, GlobalRate=3922.36 samples/sec
2024-06-13 23:29:18,588 INFO:   | Train Device=CSX, Step=27500, Loss=0.11443, Rate=4182.39 samples/sec, GlobalRate=3923.26 samples/sec
2024-06-13 23:29:20,094 INFO:   | Train Device=CSX, Step=27600, Loss=0.04706, Rate=4222.46 samples/sec, GlobalRate=3924.35 samples/sec
2024-06-13 23:29:21,622 INFO:   | Train Device=CSX, Step=27700, Loss=0.08681, Rate=4202.62 samples/sec, GlobalRate=3925.24 samples/sec
2024-06-13 23:29:23,139 INFO:   | Train Device=CSX, Step=27800, Loss=0.04793, Rate=4212.15 samples/sec, GlobalRate=3926.22 samples/sec
2024-06-13 23:29:24,667 INFO:   | Train Device=CSX, Step=27900, Loss=0.12638, Rate=4197.02 samples/sec, GlobalRate=3927.10 samples/sec
2024-06-13 23:29:26,151 INFO:   | Train Device=CSX, Step=28000, Loss=0.04208, Rate=4266.18 samples/sec, GlobalRate=3928.35 samples/sec
2024-06-13 23:29:27,692 INFO:   | Train Device=CSX, Step=28100, Loss=0.05490, Rate=4198.90 samples/sec, GlobalRate=3929.11 samples/sec
2024-06-13 23:29:29,244 INFO:   | Train Device=CSX, Step=28200, Loss=0.00738, Rate=4153.49 samples/sec, GlobalRate=3929.77 samples/sec
2024-06-13 23:29:30,791 INFO:   | Train Device=CSX, Step=28300, Loss=0.06692, Rate=4143.30 samples/sec, GlobalRate=3930.46 samples/sec
2024-06-13 23:29:32,322 INFO:   | Train Device=CSX, Step=28400, Loss=0.03895, Rate=4165.81 samples/sec, GlobalRate=3931.29 samples/sec
2024-06-13 23:29:33,880 INFO:   | Train Device=CSX, Step=28500, Loss=0.18994, Rate=4131.01 samples/sec, GlobalRate=3931.89 samples/sec
2024-06-13 23:29:35,411 INFO:   | Train Device=CSX, Step=28600, Loss=0.12569, Rate=4160.47 samples/sec, GlobalRate=3932.70 samples/sec
2024-06-13 23:29:36,947 INFO:   | Train Device=CSX, Step=28700, Loss=0.14565, Rate=4164.46 samples/sec, GlobalRate=3933.47 samples/sec
2024-06-13 23:29:38,484 INFO:   | Train Device=CSX, Step=28800, Loss=0.05903, Rate=4163.99 samples/sec, GlobalRate=3934.23 samples/sec
2024-06-13 23:29:40,048 INFO:   | Train Device=CSX, Step=28900, Loss=0.04533, Rate=4121.48 samples/sec, GlobalRate=3934.76 samples/sec
2024-06-13 23:29:41,573 INFO:   | Train Device=CSX, Step=29000, Loss=0.02219, Rate=4167.02 samples/sec, GlobalRate=3935.61 samples/sec
2024-06-13 23:29:43,082 INFO:   | Train Device=CSX, Step=29100, Loss=0.14202, Rate=4210.30 samples/sec, GlobalRate=3936.57 samples/sec
2024-06-13 23:29:44,615 INFO:   | Train Device=CSX, Step=29200, Loss=0.02003, Rate=4188.97 samples/sec, GlobalRate=3937.34 samples/sec
2024-06-13 23:29:46,166 INFO:   | Train Device=CSX, Step=29300, Loss=0.24901, Rate=4152.10 samples/sec, GlobalRate=3937.96 samples/sec
2024-06-13 23:29:47,705 INFO:   | Train Device=CSX, Step=29400, Loss=0.10665, Rate=4155.53 samples/sec, GlobalRate=3938.67 samples/sec
2024-06-13 23:29:49,253 INFO:   | Train Device=CSX, Step=29500, Loss=0.12913, Rate=4142.47 samples/sec, GlobalRate=3939.30 samples/sec
2024-06-13 23:29:50,779 INFO:   | Train Device=CSX, Step=29600, Loss=0.02417, Rate=4174.30 samples/sec, GlobalRate=3940.11 samples/sec
2024-06-13 23:29:52,289 INFO:   | Train Device=CSX, Step=29700, Loss=0.15909, Rate=4211.64 samples/sec, GlobalRate=3941.04 samples/sec
2024-06-13 23:29:53,812 INFO:   | Train Device=CSX, Step=29800, Loss=0.07438, Rate=4206.59 samples/sec, GlobalRate=3941.87 samples/sec
2024-06-13 23:29:55,371 INFO:   | Train Device=CSX, Step=29900, Loss=0.06971, Rate=4145.41 samples/sec, GlobalRate=3942.39 samples/sec
2024-06-13 23:29:56,954 INFO:   | Train Device=CSX, Step=30000, Loss=0.17336, Rate=4083.92 samples/sec, GlobalRate=3942.72 samples/sec
2024-06-13 23:29:56,955 INFO:   Saving checkpoint at step 30000
2024-06-13 23:30:01,254 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_30000.mdl
2024-06-13 23:30:02,861 INFO:   | Train Device=CSX, Step=30100, Loss=0.03081, Rate=2283.66 samples/sec, GlobalRate=3908.45 samples/sec
2024-06-13 23:30:04,466 INFO:   | Train Device=CSX, Step=30200, Loss=0.07919, Rate=3305.64 samples/sec, GlobalRate=3908.71 samples/sec
2024-06-13 23:30:06,067 INFO:   | Train Device=CSX, Step=30300, Loss=0.09547, Rate=3720.64 samples/sec, GlobalRate=3908.99 samples/sec
2024-06-13 23:30:07,691 INFO:   | Train Device=CSX, Step=30400, Loss=0.08603, Rate=3853.01 samples/sec, GlobalRate=3909.10 samples/sec
2024-06-13 23:30:09,227 INFO:   | Train Device=CSX, Step=30500, Loss=0.08034, Rate=4041.16 samples/sec, GlobalRate=3909.89 samples/sec
2024-06-13 23:30:10,763 INFO:   | Train Device=CSX, Step=30600, Loss=0.22582, Rate=4116.37 samples/sec, GlobalRate=3910.68 samples/sec
2024-06-13 23:30:12,321 INFO:   | Train Device=CSX, Step=30700, Loss=0.05927, Rate=4111.21 samples/sec, GlobalRate=3911.29 samples/sec
2024-06-13 23:30:13,864 INFO:   | Train Device=CSX, Step=30800, Loss=0.14741, Rate=4133.09 samples/sec, GlobalRate=3912.01 samples/sec
2024-06-13 23:30:15,373 INFO:   | Train Device=CSX, Step=30900, Loss=0.13972, Rate=4199.27 samples/sec, GlobalRate=3913.00 samples/sec
2024-06-13 23:30:16,922 INFO:   | Train Device=CSX, Step=31000, Loss=0.13033, Rate=4157.96 samples/sec, GlobalRate=3913.67 samples/sec
2024-06-13 23:30:18,447 INFO:   | Train Device=CSX, Step=31100, Loss=0.10814, Rate=4181.53 samples/sec, GlobalRate=3914.52 samples/sec
2024-06-13 23:30:20,003 INFO:   | Train Device=CSX, Step=31200, Loss=0.16912, Rate=4140.26 samples/sec, GlobalRate=3915.12 samples/sec
