INFO:numexpr.utils:Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:Config loaded using yaml path without using config class
2024-06-11 21:03:58,995 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
2024-06-11 21:23:08,379 INFO:   | Train Device=CSX, Step=12600, Loss=0.02007, Rate=4042.42 samples/sec, GlobalRate=3915.64 samples/sec
2024-06-11 21:23:09,947 INFO:   | Train Device=CSX, Step=12700, Loss=0.07264, Rate=4065.49 samples/sec, GlobalRate=3916.89 samples/sec
2024-06-11 21:23:11,495 INFO:   | Train Device=CSX, Step=12800, Loss=0.01399, Rate=4106.69 samples/sec, GlobalRate=3918.49 samples/sec
2024-06-11 21:23:12,982 INFO:   | Train Device=CSX, Step=12900, Loss=0.09072, Rate=4225.77 samples/sec, GlobalRate=3921.23 samples/sec
2024-06-11 21:23:14,499 INFO:   | Train Device=CSX, Step=13000, Loss=0.02364, Rate=4221.22 samples/sec, GlobalRate=3923.35 samples/sec
2024-06-11 21:23:16,003 INFO:   | Train Device=CSX, Step=13100, Loss=0.06479, Rate=4242.43 samples/sec, GlobalRate=3925.70 samples/sec
2024-06-11 21:23:17,571 INFO:   | Train Device=CSX, Step=13200, Loss=0.03614, Rate=4145.27 samples/sec, GlobalRate=3926.82 samples/sec
2024-06-11 21:23:19,091 INFO:   | Train Device=CSX, Step=13300, Loss=0.00418, Rate=4185.10 samples/sec, GlobalRate=3928.82 samples/sec
2024-06-11 21:23:20,614 INFO:   | Train Device=CSX, Step=13400, Loss=0.00556, Rate=4194.42 samples/sec, GlobalRate=3930.72 samples/sec
2024-06-11 21:23:22,149 INFO:   | Train Device=CSX, Step=13500, Loss=0.10313, Rate=4179.35 samples/sec, GlobalRate=3932.39 samples/sec
2024-06-11 21:23:23,649 INFO:   | Train Device=CSX, Step=13600, Loss=0.01870, Rate=4233.17 samples/sec, GlobalRate=3934.67 samples/sec
2024-06-11 21:23:25,144 INFO:   | Train Device=CSX, Step=13700, Loss=0.07233, Rate=4260.46 samples/sec, GlobalRate=3936.98 samples/sec
2024-06-11 21:23:26,662 INFO:   | Train Device=CSX, Step=13800, Loss=0.00789, Rate=4233.95 samples/sec, GlobalRate=3938.87 samples/sec
2024-06-11 21:23:28,235 INFO:   | Train Device=CSX, Step=13900, Loss=0.05770, Rate=4135.83 samples/sec, GlobalRate=3939.79 samples/sec
2024-06-11 21:23:29,750 INFO:   | Train Device=CSX, Step=14000, Loss=0.21680, Rate=4187.75 samples/sec, GlobalRate=3941.67 samples/sec
2024-06-11 21:23:31,285 INFO:   | Train Device=CSX, Step=14100, Loss=0.00327, Rate=4178.07 samples/sec, GlobalRate=3943.21 samples/sec
2024-06-11 21:23:32,767 INFO:   | Train Device=CSX, Step=14200, Loss=0.14598, Rate=4260.85 samples/sec, GlobalRate=3945.61 samples/sec
2024-06-11 21:23:34,323 INFO:   | Train Device=CSX, Step=14300, Loss=0.09130, Rate=4173.29 samples/sec, GlobalRate=3946.75 samples/sec
2024-06-11 21:23:35,851 INFO:   | Train Device=CSX, Step=14400, Loss=0.01552, Rate=4181.91 samples/sec, GlobalRate=3948.32 samples/sec
2024-06-11 21:23:37,384 INFO:   | Train Device=CSX, Step=14500, Loss=0.01844, Rate=4177.40 samples/sec, GlobalRate=3949.80 samples/sec
2024-06-11 21:23:38,895 INFO:   | Train Device=CSX, Step=14600, Loss=0.02045, Rate=4213.17 samples/sec, GlobalRate=3951.63 samples/sec
2024-06-11 21:23:40,439 INFO:   | Train Device=CSX, Step=14700, Loss=0.03406, Rate=4172.21 samples/sec, GlobalRate=3952.89 samples/sec
2024-06-11 21:23:41,965 INFO:   | Train Device=CSX, Step=14800, Loss=0.00099, Rate=4184.14 samples/sec, GlobalRate=3954.41 samples/sec
2024-06-11 21:23:43,546 INFO:   | Train Device=CSX, Step=14900, Loss=0.07868, Rate=4102.74 samples/sec, GlobalRate=3955.03 samples/sec
2024-06-11 21:23:45,095 INFO:   | Train Device=CSX, Step=15000, Loss=0.12881, Rate=4120.39 samples/sec, GlobalRate=3956.16 samples/sec
2024-06-11 21:23:45,095 INFO:   Saving checkpoint at step 15000
2024-06-11 21:23:49,365 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_15000.mdl
2024-06-11 21:23:50,912 INFO:   | Train Device=CSX, Step=15100, Loss=0.01436, Rate=2308.28 samples/sec, GlobalRate=3889.30 samples/sec
2024-06-11 21:23:52,464 INFO:   | Train Device=CSX, Step=15200, Loss=0.00963, Rate=3397.89 samples/sec, GlobalRate=3890.76 samples/sec
2024-06-11 21:23:54,010 INFO:   | Train Device=CSX, Step=15300, Loss=0.00720, Rate=3842.98 samples/sec, GlobalRate=3892.29 samples/sec
2024-06-11 21:23:55,613 INFO:   | Train Device=CSX, Step=15400, Loss=0.01432, Rate=3932.51 samples/sec, GlobalRate=3892.92 samples/sec
2024-06-11 21:23:57,185 INFO:   | Train Device=CSX, Step=15500, Loss=0.05952, Rate=4016.46 samples/sec, GlobalRate=3894.03 samples/sec
2024-06-11 21:23:58,767 INFO:   | Train Device=CSX, Step=15600, Loss=0.04248, Rate=4034.07 samples/sec, GlobalRate=3894.96 samples/sec
2024-06-11 21:24:00,358 INFO:   | Train Device=CSX, Step=15700, Loss=0.02775, Rate=4025.87 samples/sec, GlobalRate=3895.74 samples/sec
2024-06-11 21:24:01,944 INFO:   | Train Device=CSX, Step=15800, Loss=0.02222, Rate=4032.46 samples/sec, GlobalRate=3896.60 samples/sec
2024-06-11 21:24:03,526 INFO:   | Train Device=CSX, Step=15900, Loss=0.01374, Rate=4039.40 samples/sec, GlobalRate=3897.49 samples/sec
2024-06-11 21:24:05,074 INFO:   | Train Device=CSX, Step=16000, Loss=0.00796, Rate=4096.91 samples/sec, GlobalRate=3898.90 samples/sec
2024-06-11 21:24:06,654 INFO:   | Train Device=CSX, Step=16100, Loss=0.00362, Rate=4069.53 samples/sec, GlobalRate=3899.81 samples/sec
2024-06-11 21:24:08,195 INFO:   | Train Device=CSX, Step=16200, Loss=0.07983, Rate=4119.92 samples/sec, GlobalRate=3901.28 samples/sec
2024-06-11 21:24:09,699 INFO:   | Train Device=CSX, Step=16300, Loss=0.02784, Rate=4200.12 samples/sec, GlobalRate=3903.26 samples/sec
2024-06-11 21:24:11,230 INFO:   | Train Device=CSX, Step=16400, Loss=0.04342, Rate=4189.19 samples/sec, GlobalRate=3904.85 samples/sec
2024-06-11 21:24:12,749 INFO:   | Train Device=CSX, Step=16500, Loss=0.03297, Rate=4202.28 samples/sec, GlobalRate=3906.57 samples/sec
2024-06-11 21:24:14,274 INFO:   | Train Device=CSX, Step=16600, Loss=0.00147, Rate=4199.49 samples/sec, GlobalRate=3908.20 samples/sec
2024-06-11 21:24:15,810 INFO:   | Train Device=CSX, Step=16700, Loss=0.04623, Rate=4179.87 samples/sec, GlobalRate=3909.65 samples/sec
2024-06-11 21:24:17,335 INFO:   | Train Device=CSX, Step=16800, Loss=0.00649, Rate=4189.93 samples/sec, GlobalRate=3911.25 samples/sec
2024-06-11 21:24:18,863 INFO:   | Train Device=CSX, Step=16900, Loss=0.05589, Rate=4188.70 samples/sec, GlobalRate=3912.78 samples/sec
2024-06-11 21:24:20,432 INFO:   | Train Device=CSX, Step=17000, Loss=0.01452, Rate=4123.25 samples/sec, GlobalRate=3913.72 samples/sec
2024-06-11 21:24:21,940 INFO:   | Train Device=CSX, Step=17100, Loss=0.00868, Rate=4196.37 samples/sec, GlobalRate=3915.50 samples/sec
2024-06-11 21:24:23,443 INFO:   | Train Device=CSX, Step=17200, Loss=0.01018, Rate=4232.86 samples/sec, GlobalRate=3917.33 samples/sec
2024-06-11 21:24:24,942 INFO:   | Train Device=CSX, Step=17300, Loss=0.05093, Rate=4254.27 samples/sec, GlobalRate=3919.20 samples/sec
2024-06-11 21:24:26,468 INFO:   | Train Device=CSX, Step=17400, Loss=0.00733, Rate=4218.55 samples/sec, GlobalRate=3920.68 samples/sec
2024-06-11 21:24:27,937 INFO:   | Train Device=CSX, Step=17500, Loss=0.00825, Rate=4302.45 samples/sec, GlobalRate=3922.93 samples/sec
2024-06-11 21:24:29,463 INFO:   | Train Device=CSX, Step=17600, Loss=0.00234, Rate=4236.52 samples/sec, GlobalRate=3924.36 samples/sec
2024-06-11 21:24:30,987 INFO:   | Train Device=CSX, Step=17700, Loss=0.02315, Rate=4214.07 samples/sec, GlobalRate=3925.81 samples/sec
2024-06-11 21:24:32,491 INFO:   | Train Device=CSX, Step=17800, Loss=0.09306, Rate=4239.76 samples/sec, GlobalRate=3927.53 samples/sec
2024-06-11 21:24:34,006 INFO:   | Train Device=CSX, Step=17900, Loss=0.18153, Rate=4230.22 samples/sec, GlobalRate=3929.07 samples/sec
2024-06-11 21:24:35,482 INFO:   | Train Device=CSX, Step=18000, Loss=0.02694, Rate=4293.73 samples/sec, GlobalRate=3931.12 samples/sec
2024-06-11 21:24:37,022 INFO:   | Train Device=CSX, Step=18100, Loss=0.03809, Rate=4210.10 samples/sec, GlobalRate=3932.29 samples/sec
2024-06-11 21:24:38,533 INFO:   | Train Device=CSX, Step=18200, Loss=0.02796, Rate=4226.53 samples/sec, GlobalRate=3933.84 samples/sec
2024-06-11 21:24:40,023 INFO:   | Train Device=CSX, Step=18300, Loss=0.00630, Rate=4267.82 samples/sec, GlobalRate=3935.65 samples/sec
2024-06-11 21:24:41,506 INFO:   | Train Device=CSX, Step=18400, Loss=0.00395, Rate=4296.08 samples/sec, GlobalRate=3937.53 samples/sec
2024-06-11 21:24:43,013 INFO:   | Train Device=CSX, Step=18500, Loss=0.00752, Rate=4265.88 samples/sec, GlobalRate=3939.08 samples/sec
2024-06-11 21:24:44,518 INFO:   | Train Device=CSX, Step=18600, Loss=0.01232, Rate=4257.65 samples/sec, GlobalRate=3940.64 samples/sec
2024-06-11 21:24:46,074 INFO:   | Train Device=CSX, Step=18700, Loss=0.01037, Rate=4171.52 samples/sec, GlobalRate=3941.53 samples/sec
2024-06-11 21:24:47,640 INFO:   | Train Device=CSX, Step=18800, Loss=0.04421, Rate=4121.13 samples/sec, GlobalRate=3942.28 samples/sec
2024-06-11 21:24:49,144 INFO:   | Train Device=CSX, Step=18900, Loss=0.02110, Rate=4200.48 samples/sec, GlobalRate=3943.80 samples/sec
2024-06-11 21:24:50,661 INFO:   | Train Device=CSX, Step=19000, Loss=0.00348, Rate=4211.69 samples/sec, GlobalRate=3945.16 samples/sec
2024-06-11 21:24:52,165 INFO:   | Train Device=CSX, Step=19100, Loss=0.04233, Rate=4237.85 samples/sec, GlobalRate=3946.66 samples/sec
2024-06-11 21:24:53,678 INFO:   | Train Device=CSX, Step=19200, Loss=0.02565, Rate=4233.17 samples/sec, GlobalRate=3948.04 samples/sec
2024-06-11 21:24:55,174 INFO:   | Train Device=CSX, Step=19300, Loss=0.01481, Rate=4260.88 samples/sec, GlobalRate=3949.63 samples/sec
2024-06-11 21:24:56,693 INFO:   | Train Device=CSX, Step=19400, Loss=0.00322, Rate=4232.05 samples/sec, GlobalRate=3950.90 samples/sec
2024-06-11 21:24:58,179 INFO:   | Train Device=CSX, Step=19500, Loss=0.00203, Rate=4277.63 samples/sec, GlobalRate=3952.58 samples/sec
2024-06-11 21:24:59,699 INFO:   | Train Device=CSX, Step=19600, Loss=0.00478, Rate=4236.22 samples/sec, GlobalRate=3953.81 samples/sec
2024-06-11 21:25:01,324 INFO:   | Train Device=CSX, Step=19700, Loss=0.02338, Rate=4058.47 samples/sec, GlobalRate=3953.74 samples/sec
2024-06-11 21:25:02,874 INFO:   | Train Device=CSX, Step=19800, Loss=0.01619, Rate=4099.85 samples/sec, GlobalRate=3954.58 samples/sec
2024-06-11 21:25:04,430 INFO:   | Train Device=CSX, Step=19900, Loss=0.02459, Rate=4107.78 samples/sec, GlobalRate=3955.34 samples/sec
2024-06-11 21:25:05,984 INFO:   | Train Device=CSX, Step=20000, Loss=0.04452, Rate=4114.11 samples/sec, GlobalRate=3956.13 samples/sec
2024-06-11 21:25:05,985 INFO:   Saving checkpoint at step 20000
2024-06-11 21:25:10,291 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_20000.mdl
2024-06-11 21:25:11,866 INFO:   Training completed successfully!
2024-06-11 21:25:11,866 INFO:   Processed 1280000 sample(s) in 323.548901912 seconds.
Total training time: 1281.37 seconds
