Estimated Overall Performance
-------------------------------
Samples/s:                                     860.3
Compute Samples/s:                             860.3
Transmission Samples/s:                        861.1
Active PEs:                                    92%
Compute Utilization:                           85%
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
| Kernel Name                                                                               | Samples/s   | Compute Samples/s | Transmission Samples/s | Active PEs | Compute Utilization |
| fc8.fan_1.oned_fan.fanout0                                                                |      8557.5 |            8557.5 |                12770.4 |         77 |                 10% |
| layer_norm4.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc     |      8557.5 |            8557.5 |                23057.7 |         13 |                 10% |
| fc17.fan_1.oned_fan.fanout0                                                               |      8557.5 |            8557.5 |                12770.4 |         77 |                 10% |
| layer_norm3.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      8557.5 |            8557.5 |                23057.7 |         13 |                 10% |
| layer_norm4.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      8557.5 |            8557.5 |                23057.7 |         13 |                 10% |
| fc23.fan_1.oned_fan.fanout0                                                               |      8557.5 |            8557.5 |                12770.4 |         77 |                 10% |
| fc1.fan_1.oned_fan.fanout0                                                                |      8557.5 |            8557.5 |                12770.4 |         77 |                 10% |
| layer_norm16.fan_1.oned_fan.fanout0                                                       |      8646.6 |            8646.6 |                12770.4 |         55 |                 10% |
| layer_norm11.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| fc18.compute_core.fc_preadapt                                                             |      8925.6 |            8925.6 |                34586.6 |        256 |                  8% |
| fc18.compute_core.fc_preadapt.fcint                                                       |      8925.6 |            8925.6 |                34586.6 |        128 |                 10% |
| layer_norm17.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| layer_norm13.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| layer_norm7.fan_0.oned_fan.fanin0                                                         |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| layer_norm23.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| layer_norm21.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| fc12.compute_core.fc_preadapt.fcint                                                       |      8925.6 |            8925.6 |                34586.6 |         32 |                 10% |
| fc2.compute_core.fc_preadapt.fcint                                                        |      8925.6 |            8925.6 |                34586.6 |        128 |                 10% |
| fc12.compute_core.fc_preadapt                                                             |      8925.6 |            8925.6 |                34586.6 |         64 |                  8% |
| fc2.compute_core.fc_preadapt                                                              |      8925.6 |            8925.6 |                34586.6 |        256 |                  8% |
| fc24.compute_core.fc_preadapt                                                             |      8925.6 |            8925.6 |                34586.6 |        256 |                  8% |
| fc24.compute_core.fc_preadapt.fcint                                                       |      8925.6 |            8925.6 |                34586.6 |        128 |                 10% |
| layer_norm19.fan_0.oned_fan.fanin0                                                        |      8925.6 |            8925.6 |                13834.6 |         11 |                 10% |
| layer_norm18.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm8.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm12.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm12.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm1.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm23.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm1.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm23.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm2.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm20.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm24.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm14.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| fc8.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |      9121.7 |            9121.7 |                20752.0 |         77 |                  9% |
| layer_norm2.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm13.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm17.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm11.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| fc1.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |      9121.7 |            9121.7 |                20752.0 |         77 |                  9% |
| fc17.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |      9121.7 |            9121.7 |                20752.0 |         77 |                  9% |
| layer_norm20.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm21.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm13.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm18.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| fc23.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |      9121.7 |            9121.7 |                20752.0 |         77 |                  9% |
| layer_norm19.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| fc13.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |      9121.7 |            9121.7 |                20752.0 |         77 |                  9% |
| layer_norm19.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm10.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm7.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm24.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm17.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm22.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm11.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm14.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm10.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm21.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm8.compute_core.beta.optimizer_bias.optimizer_bias_gather_gc                     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm22.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc    |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| layer_norm7.compute_core.lnorm.oned_lnorm_d.optimizer_gamma.optimizer_gamma_gather_gc     |      9121.7 |            9121.7 |                27669.3 |         11 |                  9% |
| fc12.fan_1.oned_fan.fanout0                                                               |      9223.1 |            9223.1 |                12770.4 |        103 |                  9% |
| layer_norm15.fan_1.oned_fan.fanout0                                                       |      9223.1 |            9223.1 |                12770.4 |         96 |                  9% |
| attention10.compute_core.attn_buf_rc                                                      |      9326.7 |            9326.7 |                12207.0 |         36 |                  9% |
| fc21.fan_1.oned_fan.fanout0                                                               |      9432.7 |            9432.7 |                12770.4 |        119 |                  9% |
| fc15.fan_1.oned_fan.fanout0                                                               |      9432.7 |            9432.7 |                12770.4 |        119 |                  9% |
| layer_norm25.fan_1.oned_fan.fanout0                                                       |      9432.7 |            9432.7 |                12770.4 |        128 |                  9% |
| layer_norm23.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm13.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm2.compute_core.beta.oned_io_delta                                               |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm22.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm10.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm14.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm8.compute_core.beta.oned_io_delta                                               |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm12.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm24.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm19.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm11.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm17.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm20.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| fc10.fan_1.oned_fan.fanout0                                                               |      9652.1 |            9652.1 |                12770.4 |        128 |                  9% |
| layer_norm1.compute_core.beta.oned_io_delta                                               |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| fc19.fan_1.oned_fan.fanout0                                                               |      9652.1 |            9652.1 |                12770.4 |        128 |                  9% |
| layer_norm7.compute_core.beta.oned_io_delta                                               |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm21.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| layer_norm18.compute_core.beta.oned_io_delta                                              |      9652.1 |            9652.1 |                23716.5 |         11 |                  9% |
| fc17.compute_core.fc_preadapt                                                             |      9765.6 |            9765.6 |                41503.9 |         78 |                  7% |
| fc8.compute_core.fc_preadapt.fcint                                                        |      9765.6 |            9765.6 |                41503.9 |         39 |                  9% |
| fc23.compute_core.fc_preadapt                                                             |      9765.6 |            9765.6 |                41503.9 |         78 |                  7% |
| fc23.compute_core.fc_preadapt.fcint                                                       |      9765.6 |            9765.6 |                41503.9 |         39 |                  9% |
| fc1.compute_core.fc_preadapt.fcint                                                        |      9765.6 |            9765.6 |                41503.9 |         39 |                  9% |
| fc13.compute_core.fc_preadapt.fcint                                                       |      9765.6 |            9765.6 |                41503.9 |         39 |                  9% |
| fc1.compute_core.fc_preadapt                                                              |      9765.6 |            9765.6 |                41503.9 |         78 |                  7% |
| fc8.compute_core.fc_preadapt                                                              |      9765.6 |            9765.6 |                41503.9 |         78 |                  7% |
| fc17.compute_core.fc_preadapt.fcint                                                       |      9765.6 |            9765.6 |                41503.9 |         39 |                  9% |
| fc13.compute_core.fc_preadapt                                                             |      9765.6 |            9765.6 |                41503.9 |         78 |                  7% |
| fc6.fan_1.oned_fan.fanout0                                                                |      9765.6 |            9765.6 |                12770.4 |        140 |                  9% |
| emb_fc1.fan_2.oned_fan.fanin0                                                             |      9881.9 |           28623.4 |                 9881.9 |        128 |                  3% |
| layer_norm25.fan_0.oned_fan.fanin0                                                        |      9881.9 |           28623.4 |                 9881.9 |        128 |                  3% |
| fc18.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     10000.9 |           10000.9 |                25939.9 |         24 |                  9% |
| layer_norm3.fan_0.oned_fan.fanin0                                                         |     10000.9 |           10000.9 |                14822.8 |         13 |                  9% |
| fc9.compute_core.fc_preadapt.conversion                                                   |     10122.9 |           10122.9 |                34586.6 |         64 |                  8% |
| fc9.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     10122.9 |           10122.9 |                34586.6 |         64 |                  8% |
| fc4.compute_core.fc_preadapt.conversion                                                   |     10122.9 |           10122.9 |                34586.6 |         16 |                  8% |
| fc4.compute_core.fc_preadapt.fcint.DTOS                                                   |     10122.9 |           10122.9 |                34586.6 |         16 |                  8% |
| fc4.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     10122.9 |           10122.9 |                34586.6 |         16 |                  8% |
| fc4.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     10122.9 |           10122.9 |                34586.6 |         16 |                  8% |
| fc9.compute_core.fc_preadapt.fcint.DTOS                                                   |     10122.9 |           10122.9 |                34586.6 |         64 |                  8% |
| fc9.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     10122.9 |           10122.9 |                34586.6 |         64 |                  8% |
| layer_norm3.compute_core.beta.oned_io_delta                                               |     10247.9 |           10247.9 |                27669.3 |         13 |                  8% |
| fc12.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     10247.9 |           10247.9 |                27669.3 |        103 |                  8% |
| layer_norm4.compute_core.beta.oned_io_delta                                               |     10247.9 |           10247.9 |                27669.3 |         13 |                  8% |
| fc4.fan_1.oned_fan.fanout0                                                                |     10247.9 |           10247.9 |                12770.4 |        192 |                  8% |
| attention2.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention7.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention3.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention5.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention4.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention11.compute_core.attn_del                                                         |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention9.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention8.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention1.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention6.compute_core.attn_del                                                          |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| attention12.compute_core.attn_del                                                         |     10638.0 |           10638.0 |                12207.0 |         24 |                  8% |
| fc21.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     10780.2 |           10780.2 |                31926.1 |        119 |                  8% |
| nlin10.fan_0.oned_fan.fanin0                                                              |     10780.2 |           10780.2 |                12576.9 |         57 |                  8% |
| nlin11.fan_0.oned_fan.fanin0                                                              |     10780.2 |           10780.2 |                12576.9 |         57 |                  8% |
| fc15.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     10780.2 |           10780.2 |                31926.1 |        119 |                  8% |
| attention10.fan_0.oned_fan.fanin0                                                         |     10922.1 |           25153.9 |                10922.1 |         77 |                  3% |
| attention7.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention5.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention1.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention9.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| layer_norm15.fan_0.oned_fan.fanin0                                                        |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention3.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention12.fan_0.oned_fan.fanin0                                                         |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention4.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention8.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| fc3.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     11067.7 |           11067.7 |                34586.6 |         32 |                  8% |
| attention2.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| attention6.fan_0.oned_fan.fanin0                                                          |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| fc19.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11067.7 |           11067.7 |                34586.6 |        128 |                  8% |
| attention11.fan_0.oned_fan.fanin0                                                         |     11067.7 |           26776.7 |                11067.7 |         96 |                  3% |
| fc10.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11067.7 |           11067.7 |                34586.6 |        128 |                  8% |
| fc11.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc14.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc22.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc7.compute_core.fc_preadapt.conversion                                                   |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc14.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc14.compute_core.fc_preadapt.fcint.DTOS                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc22.compute_core.fc_preadapt.fcint.DTOS                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc7.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc22.compute_core.fc_preadapt.conversion                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc22.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc11.compute_core.fc_preadapt.conversion                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc11.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| emb_fc1.compute_core.ifan_embedding                                                       |     11217.3 |           11217.3 |               415039.1 |        493 |                  8% |
| fc7.compute_core.fc_preadapt.fcint.DTOS                                                   |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc7.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc11.compute_core.fc_preadapt.fcint.DTOS                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| layer_norm5.compute_core.beta.oned_io_delta                                               |     11217.3 |           11217.3 |                36090.4 |         17 |                  8% |
| fc14.compute_core.fc_preadapt.conversion                                                  |     11217.3 |           11217.3 |                41503.9 |         77 |                  8% |
| fc20.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11370.9 |           11370.9 |                37730.8 |         35 |                  8% |
| fc6.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     11370.9 |           11370.9 |                37730.8 |        140 |                  8% |
| fc16.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11370.9 |           11370.9 |                37730.8 |         35 |                  8% |
| fc5.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     11370.9 |           11370.9 |                37730.8 |         35 |                  8% |
| fc22.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11691.2 |           11691.2 |                41503.9 |         39 |                  7% |
| fc9.fan_0.oned_fan.fanin0                                                                 |     11691.2 |           11691.2 |                14069.1 |         64 |                  7% |
| fc7.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     11691.2 |           11691.2 |                41503.9 |         39 |                  7% |
| fc4.fan_0.oned_fan.fanin0                                                                 |     11691.2 |           11691.2 |                14069.1 |         16 |                  7% |
| fc11.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11691.2 |           11691.2 |                41503.9 |         39 |                  7% |
| fc14.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                  |     11691.2 |           11691.2 |                41503.9 |         39 |                  7% |
| fc5.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc6.compute_core.fc_preadapt.conversion                                                   |     11858.3 |           11858.3 |                46115.5 |         22 |                  7% |
| fc20.compute_core.fc_preadapt.fcint.DTOS                                                  |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc5.compute_core.fc_preadapt.conversion                                                   |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc20.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc5.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc6.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     11858.3 |           11858.3 |                46115.5 |         22 |                  7% |
| fc20.compute_core.fc_preadapt.conversion                                                  |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc6.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     11858.3 |           11858.3 |                46115.5 |         22 |                  7% |
| fc5.compute_core.fc_preadapt.fcint.DTOS                                                   |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc20.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     11858.3 |           11858.3 |                46115.5 |         86 |                  7% |
| fc6.compute_core.fc_preadapt.fcint.DTOS                                                   |     11858.3 |           11858.3 |                46115.5 |         22 |                  7% |
| fc23.fan_0.oned_fan.fanin0                                                                |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| layer_norm9.fan_0.oned_fan.fanin0                                                         |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| layer_norm5.fan_0.oned_fan.fanin0                                                         |     12030.1 |           12030.1 |                12770.4 |         17 |                  7% |
| fc13.fan_0.oned_fan.fanin0                                                                |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| fc1.fan_0.oned_fan.fanin0                                                                 |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| fc17.fan_0.oned_fan.fanin0                                                                |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| fc8.fan_0.oned_fan.fanin0                                                                 |     12030.1 |           19304.1 |                12030.1 |         39 |                  4% |
| nlin1.fan_0.oned_fan.fanin0                                                               |     12207.0 |           16940.4 |                12207.0 |        119 |                  5% |
| nlin2.fan_0.oned_fan.fanin0                                                               |     12207.0 |           16940.4 |                12207.0 |        119 |                  5% |
| nlin8.fan_0.oned_fan.fanin0                                                               |     12207.0 |           15661.9 |                12207.0 |        103 |                  5% |
| attention10.compute_core.attn_nlin_out.Replicator_IO_BIAS                                 |     12207.0 |           12207.0 |                48828.1 |         23 |                  7% |
| nlin4.fan_0.oned_fan.fanin0                                                               |     12389.2 |           13607.8 |                12389.2 |         81 |                  6% |
| fc2.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     12389.2 |           12389.2 |                25939.9 |         48 |                  7% |
| fc4.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     12389.2 |           12389.2 |                51879.9 |        192 |                  7% |
| fc9.compute_core.fc_postadapt.nlin_f.Replicator_IO_BIAS                                   |     12389.2 |           12389.2 |                51879.9 |         48 |                  7% |
| fc21.fan_0.oned_fan.fanin0                                                                |     12389.2 |           16276.0 |                12389.2 |         28 |                  5% |
| fc15.fan_0.oned_fan.fanin0                                                                |     12389.2 |           16276.0 |                12389.2 |         28 |                  5% |
| fc19.compute_core.fc_preadapt.fcint.DTOS                                                  |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| nlin6.fan_0.oned_fan.fanin0                                                               |     12576.9 |           14069.1 |                12576.9 |         86 |                  6% |
| fc3.compute_core.fc_preadapt.conversion.CONVERSION0                                       |     12576.9 |           12576.9 |                51879.9 |         96 |                  7% |
| layer_norm6.compute_core.beta.oned_io_delta                                               |     12576.9 |           12576.9 |                55338.5 |         26 |                  7% |
| fc19.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| fc19.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| fc3.compute_core.fc_preadapt.fcint.DTOS.DTOS                                              |     12576.9 |           12576.9 |                51879.9 |         96 |                  7% |
| fc10.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| fc10.compute_core.fc_preadapt.fcint.DTOS                                                  |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| fc20.fan_0.oned_fan.fanin0                                                                |     12576.9 |           14069.1 |                12576.9 |         86 |                  6% |
| fc16.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     12576.9 |           12576.9 |                51879.9 |         96 |                  7% |
| nlin3.fan_0.oned_fan.fanin0                                                               |     12576.9 |           12770.4 |                12576.9 |         74 |                  7% |
| fc3.compute_core.fc_preadapt.conversion                                                   |     12576.9 |           12576.9 |                51879.9 |         96 |                  7% |
| fc19.compute_core.fc_preadapt.conversion                                                  |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
| nlin9.fan_0.oned_fan.fanin0                                                               |     12576.9 |           14069.1 |                12576.9 |         86 |                  6% |
| fc16.compute_core.fc_preadapt.conversion.CONVERSION0                                      |     12576.9 |           12576.9 |                51879.9 |         96 |                  7% |
| fc5.fan_0.oned_fan.fanin0                                                                 |     12576.9 |           14069.1 |                12576.9 |         86 |                  6% |
| fc10.compute_core.fc_preadapt.fcint.DTOS.DTOS                                             |     12576.9 |           12576.9 |                51879.9 |         24 |                  7% |
